2017-09-18 11:09:00+00:00;DAX;SHORT;12554.5;12.5545;12551.2375;12555.201482580023;12547.273517419975;12550.935;12550.144736842105;12555.0;12554.0;12555.0;12554.5;12550.5;4.0;2017-09-18 11:45:00+00:00;OK
2017-09-25 09:46:00+00:00;DAX;LONG;12598.5;12.5985;12606.7125;12615.909753594644;12597.515246405355;12602.075;12603.0175;12599.5;12596.5;12598.0;12598.5;12589.0;145.5;2017-09-25 09:51:00+00:00;STOP
2017-09-25 09:57:00+00:00;DAX;LONG;12588.0;12.588000000000001;12597.1875;12606.522634537976;12587.852365462024;12601.17;12602.185;12589.5;12582.5;12582.5;12588.0;12574.5;132.0;2017-09-25 10:01:00+00:00;STOP
2017-09-25 10:11:00+00:00;DAX;LONG;12572.5;12.5725;12589.075;12606.219202641434;12571.930797358567;12597.86;12600.09;12574.0;12568.0;12568.0;12572.5;12561.0;120.5;2017-09-25 11:14:00+00:00;STOP
2017-09-25 11:21:00+00:00;DAX;LONG;12561.0;12.561;12569.6625;12581.772847902344;12557.552152097656;12576.35;12589.1725;12561.0;12556.0;12558.5;12561.0;12571.0;10.0;2017-09-25 11:41:00+00:00;OK
2017-09-25 12:33:00+00:00;DAX;LONG;12569.0;12.569;12572.975;12577.29955250702;12568.65044749298;12568.815;12577.965;12569.0;12568.0;12568.0;12569.0;12573.5;4.5;2017-09-25 12:40:00+00:00;OK
2017-09-25 12:46:00+00:00;DAX;LONG;12568.0;12.568;12571.237500000001;12575.107424519869;12567.367575480133;12568.765;12575.5025;12570.0;12568.0;12569.5;12568.0;12560.0;127.0;2017-09-25 13:29:00+00:00;STOP
2017-09-25 13:34:00+00:00;DAX;LONG;12558.0;12.558;12562.525;12567.720139428755;12557.329860571244;12568.19;12569.4175;12558.5;12557.5;12557.5;12558.0;12549.5;118.5;2017-09-25 13:41:00+00:00;STOP
2017-09-25 13:50:00+00:00;DAX;LONG;12554.0;12.554;12558.212500000001;12564.836817243866;12551.588182756137;12564.7;12567.36;12554.0;12550.0;12550.0;12554.0;12559.0;5.0;2017-09-25 14:23:00+00:00;OK
2017-09-25 14:45:00+00:00;DAX;LONG;12557.5;12.557500000000001;12562.5;12568.419637257735;12556.580362742265;12557.6;12563.57;12558.0;12554.0;12555.5;12557.5;12562.5;5.0;2017-09-25 14:46:00+00:00;OK
2017-09-25 14:51:00+00:00;DAX;LONG;12561.5;12.5615;12565.287500000002;12571.982942283259;12558.592057716745;12557.565;12563.5575;12564.0;12561.5;12564.0;12561.5;12565.5;4.0;2017-09-25 15:03:00+00:00;OK
2017-09-26 01:19:00+00:00;DAX;LONG;12548.0;12.548;12554.675;12564.849658923547;12544.500341076451;12562.855;12562.1225;12550.5;12548.0;12549.0;12548.0;12555.0;7.0;2017-09-26 01:22:00+00:00;OK
2017-09-26 01:25:00+00:00;DAX;LONG;12553.0;12.553;12556.5;12564.466376710572;12548.533623289428;12562.085;12562.0875;12555.0;12552.0;12554.0;12553.0;12557.0;4.0;2017-09-26 01:40:00+00:00;OK
2017-09-26 01:58:00+00:00;DAX;LONG;12550.5;12.5505;12553.9125;12561.783833733038;12546.041166266963;12558.205;12561.295;12553.0;12550.0;12552.5;12550.5;12554.0;3.5;2017-09-26 02:05:00+00:00;OK
2017-09-26 02:06:00+00:00;DAX;LONG;12550.0;12.55;12553.0;12558.90517168519;12547.09482831481;12556.81;12560.8925;12554.5;12548.0;12553.5;12550.0;12553.5;3.5;2017-09-26 02:07:00+00:00;OK
2017-09-26 03:09:00+00:00;DAX;LONG;12570.5;12.570500000000001;12573.7625;12578.253426524965;12569.271573475036;12561.67;12561.6275;12572.0;12570.0;12570.5;12570.5;12574.0;3.5;2017-09-26 03:37:00+00:00;OK
2017-09-26 03:42:00+00:00;DAX;SHORT;12576.5;12.576500000000001;12573.2625;12577.250640313216;12569.274359686786;12567.83;12562.6475;12576.5;12575.0;12575.5;12576.5;12575.5;155.0;2017-09-26 03:43:00+00:00;STOP
2017-09-26 04:05:00+00:00;DAX;SHORT;12592.0;12.592;12577.7125;12595.016211193053;12560.408788806946;12575.31;12565.44;12599.0;12592.0;12598.5;12592.0;12592.5;154.5;2017-09-26 04:06:00+00:00;STOP
2017-09-26 04:09:00+00:00;DAX;SHORT;12592.0;12.592;12585.5625;12594.611344066916;12576.513655933084;12576.61;12565.985;12593.0;12592.0;12593.0;12592.0;12593.5;153.0;2017-09-26 04:10:00+00:00;STOP
2017-09-26 04:17:00+00:00;DAX;SHORT;12604.0;12.604000000000001;12596.550000000001;12605.375054047845;12587.724945952157;12579.11;12567.2975;12606.5;12603.5;12604.5;12604.0;12602.5;154.5;2017-09-26 04:18:00+00:00;STOP
2017-09-26 04:22:00+00:00;DAX;SHORT;12615.5;12.6155;12599.475;12616.512420116043;12582.437579883957;12581.35;12568.6025;12616.5;12614.0;12616.0;12615.5;12613.5;156.5;2017-09-26 04:23:00+00:00;STOP
2017-09-26 04:33:00+00:00;DAX;SHORT;12614.0;12.614;12601.962500000001;12614.136242234828;12589.788757765175;12586.21;12572.0375;12618.0;12614.0;12618.0;12614.0;12615.0;155.5;2017-09-26 04:34:00+00:00;STOP
2017-09-26 05:04:00+00:00;DAX;SHORT;12615.0;12.615;12611.737500000001;12615.05571131271;12608.419288687292;12598.8;12581.3825;12616.0;12615.0;12615.5;12615.0;12614.0;156.5;2017-09-26 05:05:00+00:00;STOP
2017-09-26 06:34:00+00:00;DAX;SHORT;12591.5;12.5915;12586.050000000001;12592.11347998048;12579.986520019522;12604.315;12599.42;12592.5;12591.0;12592.0;12591.5;12591.0;157.0;2017-09-26 06:35:00+00:00;STOP
2017-09-26 06:47:00+00:00;DAX;SHORT;12600.5;12.6005;12594.7625;12601.721023739385;12587.803976260617;12602.12;12601.12;12601.0;12600.0;12601.0;12600.5;12598.0;159.5;2017-09-26 06:48:00+00:00;STOP
2017-09-26 06:53:00+00:00;DAX;SHORT;12597.5;12.5975;12591.237500000003;12598.44495228365;12584.030047716356;12601.385;12601.955;12600.0;12597.0;12600.0;12597.5;12597.5;159.5;2017-09-26 06:54:00+00:00;STOP
2017-09-26 07:36:00+00:00;DAX;LONG;12595.5;12.5955;12599.2875;12603.41698320967;12595.15801679033;12595.12;12604.04;12595.5;12595.5;12595.5;12595.5;12599.5;4.0;2017-09-26 07:43:00+00:00;OK
2017-09-26 08:47:00+00:00;DAX;SHORT;12611.0;12.611;12607.975;12611.560056705124;12604.389943294877;12602.05;12600.6025;12611.0;12609.0;12609.5;12611.0;12612.0;162.5;2017-09-26 08:48:00+00:00;STOP
2017-09-26 08:59:00+00:00;DAX;SHORT;12613.5;12.6135;12609.925000000001;12614.841138835778;12605.008861164224;12603.845;12600.515;12614.0;12612.0;12612.5;12613.5;12611.0;165.0;2017-09-26 09:00:00+00:00;STOP
2017-09-26 09:55:00+00:00;DAX;SHORT;12600.0;12.6;12595.8125;12600.359332327074;12591.265667672926;12605.105;12601.985;12601.5;12598.0;12601.0;12600.0;12599.5;165.5;2017-09-26 09:56:00+00:00;STOP
2017-09-26 10:29:00+00:00;DAX;LONG;12584.5;12.5845;12589.45;12596.633863496536;12582.266136503466;12599.22;12600.79;12587.0;12580.5;12581.0;12584.5;12594.0;9.5;2017-09-26 10:34:00+00:00;OK
2017-09-26 10:57:00+00:00;DAX;LONG;12590.5;12.5905;12594.212500000001;12598.057866316136;12590.367133683867;12594.145;12599.79;12590.5;12589.5;12590.5;12590.5;12595.0;4.5;2017-09-26 11:01:00+00:00;OK
2017-09-26 11:20:00+00:00;DAX;LONG;12591.0;12.591000000000001;12595.0;12599.145701642094;12590.854298357906;12591.97;12598.82;12591.0;12590.0;12590.0;12591.0;12595.0;4.0;2017-09-26 11:44:00+00:00;OK
2017-09-27 01:18:00+00:00;DAX;LONG;12621.0;12.621;12624.5;12629.058264777059;12619.941735222941;12596.01;12595.05;12622.0;12619.5;12620.5;12621.0;12625.5;4.5;2017-09-27 02:04:00+00:00;OK
2017-09-27 02:17:00+00:00;DAX;SHORT;12623.5;12.6235;12618.2625;12624.636790466191;12611.88820953381;12613.31;12601.92;12625.5;12622.5;12625.5;12623.5;12625.0;186.5;2017-09-27 02:18:00+00:00;STOP
2017-09-27 02:19:00+00:00;DAX;SHORT;12622.5;12.6225;12617.2625;12623.010726271048;12611.514273728953;12613.975;12602.245;12628.0;12622.5;12625.0;12622.5;12623.5;185.5;2017-09-27 02:20:00+00:00;STOP
2017-09-27 02:28:00+00:00;DAX;SHORT;12652.0;12.652000000000001;12625.525;12655.63860070414;12595.41139929586;12619.42;12604.96;12656.5;12650.5;12654.5;12652.0;12650.5;187.0;2017-09-27 02:29:00+00:00;STOP
2017-09-27 02:39:00+00:00;DAX;SHORT;12651.5;12.6515;12637.150000000001;12651.508566121054;12622.791433878949;12625.795;12608.1475;12653.0;12649.0;12649.0;12651.5;12652.0;186.5;2017-09-27 02:40:00+00:00;STOP
2017-09-27 02:43:00+00:00;DAX;SHORT;12665.5;12.6655;12654.737500000001;12666.646253967258;12642.828746032745;12627.31;12609.5525;12673.0;12664.5;12666.0;12665.5;12661.0;191.0;2017-09-27 02:44:00+00:00;STOP
2017-09-27 02:57:00+00:00;DAX;SHORT;12657.0;12.657;12650.312500000002;12658.59755312374;12642.027446876264;12632.925;12614.315;12659.5;12656.0;12659.5;12657.0;12654.5;193.5;2017-09-27 02:58:00+00:00;STOP
2017-09-27 03:56:00+00:00;DAX;SHORT;12656.0;12.656;12649.7625;12656.311103708145;12643.213896291856;12653.795;12633.3875;12658.0;12655.5;12658.0;12656.0;12658.5;191.0;2017-09-27 03:57:00+00:00;STOP
2017-09-27 03:58:00+00:00;DAX;SHORT;12657.5;12.6575;12652.8125;12658.048760216283;12647.576239783717;12654.47;12634.0625;12659.0;12657.5;12659.0;12657.5;12655.0;193.5;2017-09-27 03:59:00+00:00;STOP
2017-09-27 04:12:00+00:00;DAX;SHORT;12662.5;12.6625;12657.8125;12662.889538092182;12652.735461907818;12655.92;12638.8375;12663.5;12661.0;12661.5;12662.5;12662.5;193.5;2017-09-27 04:13:00+00:00;STOP
2017-09-27 04:29:00+00:00;DAX;SHORT;12666.5;12.666500000000001;12662.2625;12666.620191325028;12657.904808674974;12657.195;12643.505;12669.0;12666.5;12666.5;12666.5;12666.0;194.0;2017-09-27 04:30:00+00:00;STOP
2017-09-27 07:45:00+00:00;DAX;SHORT;12658.0;12.658;12654.737500000001;12660.406204483948;12649.068795516054;12656.72;12656.1725;12659.5;12657.5;12657.5;12658.0;12658.0;194.0;2017-09-27 07:46:00+00:00;STOP
2017-09-27 08:00:00+00:00;DAX;SHORT;12662.5;12.6625;12657.025;12663.268101455964;12650.781898544035;12657.5;12656.005;12663.5;12662.0;12662.5;12662.5;12661.0;195.5;2017-09-27 08:01:00+00:00;STOP
2017-09-27 08:33:00+00:00;DAX;SHORT;12671.5;12.6715;12664.5;12672.036577472567;12656.963422527433;12659.115;12657.375;12672.0;12670.5;12671.0;12671.5;12673.0;194.0;2017-09-27 08:34:00+00:00;STOP
2017-09-27 08:39:00+00:00;DAX;SHORT;12670.5;12.6705;12662.025;12670.707105007912;12653.342894992087;12660.01;12658.03;12671.0;12669.5;12670.0;12670.5;12671.0;193.5;2017-09-27 08:40:00+00:00;STOP
2017-09-27 08:43:00+00:00;DAX;SHORT;12670.0;12.67;12663.2625;12670.433347413771;12656.09165258623;12660.555;12658.425;12672.0;12668.5;12672.0;12670.0;12669.0;194.5;2017-09-27 08:44:00+00:00;STOP
2017-09-27 09:33:00+00:00;DAX;SHORT;12662.5;12.6625;12658.550000000001;12662.885896677737;12654.214103322265;12664.705;12660.885;12665.0;12661.0;12664.5;12662.5;12658.5;198.5;2017-09-27 09:34:00+00:00;STOP
2017-09-27 10:16:00+00:00;DAX;SHORT;12653.5;12.653500000000001;12649.737500000001;12654.64184823182;12644.833151768182;12659.885;12659.7475;12655.0;12652.0;12654.5;12653.5;12655.0;197.0;2017-09-27 10:17:00+00:00;STOP
2017-09-27 10:37:00+00:00;DAX;LONG;12646.0;12.646;12653.0;12660.8001349516;12645.1998650484;12656.05;12658.99;12647.0;12643.0;12643.0;12646.0;12636.0;187.0;2017-09-27 11:23:00+00:00;STOP
2017-09-27 11:26:00+00:00;DAX;LONG;12639.0;12.639000000000001;12646.025;12653.551094954433;12638.498905045566;12647.85;12655.99;12639.5;12637.5;12637.5;12639.0;12648.0;9.0;2017-09-27 11:43:00+00:00;OK
2017-09-27 12:54:00+00:00;DAX;SHORT;12658.5;12.6585;12654.762500000003;12658.71584635068;12650.809153649325;12650.73;12650.215;12660.5;12658.5;12660.0;12658.5;12659.0;195.5;2017-09-27 12:55:00+00:00;STOP
2017-09-27 13:07:00+00:00;DAX;SHORT;12664.0;12.664;12659.2625;12665.301626810358;12653.223373189643;12653.535;12650.6025;12667.0;12664.0;12666.5;12664.0;12664.0;195.5;2017-09-27 13:08:00+00:00;STOP
2017-09-27 13:22:00+00:00;DAX;SHORT;12671.0;12.671000000000001;12666.2875;12672.975273604832;12659.599726395169;12657.72;12651.99;12672.5;12670.0;12672.0;12671.0;12670.5;196.0;2017-09-27 13:23:00+00:00;STOP
2017-09-27 14:13:00+00:00;DAX;SHORT;12678.5;12.6785;12671.525000000001;12678.869887229977;12664.180112770026;12667.625;12657.9625;12682.0;12678.5;12682.0;12678.5;12679.5;195.0;2017-09-27 14:14:00+00:00;STOP
2017-09-27 14:16:00+00:00;DAX;SHORT;12676.5;12.6765;12671.8125;12677.912543140486;12665.712456859514;12668.32;12658.415;12677.5;12676.5;12677.5;12676.5;12680.0;191.5;2017-09-27 14:17:00+00:00;STOP
2017-09-27 14:25:00+00:00;DAX;SHORT;12683.0;12.683;12678.525;12683.429348231819;12673.62065176818;12670.665;12660.0975;12683.0;12681.5;12683.0;12683.0;12685.5;189.0;2017-09-27 14:26:00+00:00;STOP
2017-09-27 14:27:00+00:00;DAX;SHORT;12685.0;12.685;12680.0;12685.333854141238;12674.666145858762;12671.165;12660.505;12686.5;12684.5;12684.5;12685.0;12686.0;188.0;2017-09-27 14:28:00+00:00;STOP
2017-09-27 14:30:00+00:00;DAX;SHORT;12686.5;12.6865;12681.7875;12687.839902741669;12675.735097258332;12671.985;12661.0975;12687.0;12685.5;12686.5;12686.5;12686.5;188.0;2017-09-27 14:31:00+00:00;STOP
2017-09-27 14:39:00+00:00;DAX;SHORT;12688.5;12.6885;12683.525;12689.210623606032;12677.839376393968;12674.62;12663.06;12690.5;12688.5;12690.0;12688.5;12688.5;188.0;2017-09-27 14:40:00+00:00;STOP
2017-09-28 01:44:00+00:00;DAX;LONG;12680.5;12.6805;12683.7625;12687.064811789929;12680.460188210072;12673.045;12672.31;12682.0;12680.0;12681.5;12680.5;12671.5;179.0;2017-09-28 01:54:00+00:00;STOP
2017-09-28 02:47:00+00:00;DAX;SHORT;12664.0;12.664;12660.6625;12664.900175629027;12656.424824370974;12673.825;12669.9175;12665.0;12663.0;12663.0;12664.0;12663.5;179.5;2017-09-28 02:48:00+00:00;STOP
2017-09-28 02:59:00+00:00;DAX;SHORT;12670.0;12.67;12662.95;12670.279823721583;12655.620176278419;12672.14;12670.1325;12671.0;12670.0;12670.5;12670.0;12669.5;180.0;2017-09-28 03:00:00+00:00;STOP
2017-09-28 03:06:00+00:00;DAX;SHORT;12669.0;12.669;12663.737500000001;12669.471975610404;12658.003024389598;12671.19;12670.35;12674.0;12668.0;12674.0;12669.0;12668.5;180.5;2017-09-28 03:07:00+00:00;STOP
2017-09-28 04:13:00+00:00;DAX;SHORT;12693.5;12.6935;12690.0;12695.275564325015;12684.724435674985;12677.735;12676.7225;12693.5;12691.5;12692.0;12693.5;12690.0;184.0;2017-09-28 04:14:00+00:00;STOP
2017-09-28 05:03:00+00:00;DAX;SHORT;12691.5;12.6915;12688.5;12691.828900561351;12685.171099438649;12686.98;12677.9675;12692.0;12690.5;12690.5;12691.5;12690.5;185.0;2017-09-28 05:04:00+00:00;STOP
2017-09-28 05:11:00+00:00;DAX;SHORT;12692.5;12.6925;12688.7625;12692.80698942845;12684.71801057155;12687.745;12678.5275;12692.5;12691.5;12692.0;12692.5;12694.0;183.5;2017-09-28 05:12:00+00:00;STOP
2017-09-28 05:48:00+00:00;DAX;SHORT;12688.5;12.6885;12684.737500000001;12688.946200261928;12680.528799738075;12686.975;12681.5225;12689.0;12687.5;12687.5;12688.5;12688.0;184.0;2017-09-28 05:49:00+00:00;STOP
2017-09-28 06:50:00+00:00;DAX;LONG;12682.5;12.682500000000001;12686.7125;12693.408924812029;12680.01607518797;12686.865;12687.255;12682.5;12679.5;12680.0;12682.5;12674.0;175.5;2017-09-28 07:22:00+00:00;STOP
2017-09-28 07:25:00+00:00;DAX;LONG;12673.5;12.6735;12678.7625;12684.153525681144;12673.371474318858;12684.045;12685.615;12674.0;12672.0;12672.0;12673.5;12680.0;6.5;2017-09-28 07:34:00+00:00;OK
2017-09-28 09:09:00+00:00;DAX;LONG;12690.0;12.69;12693.425000000001;12697.089911860792;12689.76008813921;12686.015;12684.7425;12692.0;12690.0;12690.0;12690.0;12694.5;4.5;2017-09-28 09:40:00+00:00;OK
2017-09-28 09:43:00+00:00;DAX;SHORT;12692.0;12.692;12687.575000000003;12692.018801123033;12683.131198876972;12688.16;12684.83;12693.5;12691.5;12692.5;12692.0;12691.5;187.0;2017-09-28 09:44:00+00:00;STOP
2017-09-28 09:47:00+00:00;DAX;SHORT;12691.5;12.6915;12688.0;12691.522857691674;12684.477142308326;12688.59;12684.925;12693.5;12691.0;12692.0;12691.5;12692.5;186.0;2017-09-28 09:48:00+00:00;STOP
2017-09-28 10:14:00+00:00;DAX;SHORT;12690.0;12.69;12686.9;12691.846822478275;12681.953177521724;12689.615;12685.615;12692.0;12689.5;12692.0;12690.0;12690.5;185.5;2017-09-28 10:15:00+00:00;STOP
2017-09-28 10:39:00+00:00;DAX;SHORT;12696.0;12.696;12690.7625;12696.200185266052;12685.32481473395;12689.935;12687.1625;12697.0;12695.0;12696.5;12696.0;12698.0;183.5;2017-09-28 10:40:00+00:00;STOP
2017-09-28 10:52:00+00:00;DAX;SHORT;12696.0;12.696;12692.050000000001;12696.538582005607;12687.561417994395;12691.065;12688.675;12696.5;12694.5;12696.5;12696.0;12696.5;183.0;2017-09-28 10:53:00+00:00;STOP
2017-09-29 02:00:00+00:00;DAX;SHORT;12718.5;12.7185;12714.5;12718.948536128235;12710.051463871765;12713.855;12711.1425;12719.5;12712.0;12713.0;12718.5;12716.5;185.0;2017-09-29 02:01:00+00:00;STOP
2017-09-29 02:18:00+00:00;DAX;SHORT;12726.5;12.7265;12715.65;12728.592280771909;12702.70771922809;12715.93;12712.185;12735.5;12726.0;12735.5;12726.5;12726.0;185.5;2017-09-29 02:19:00+00:00;STOP
2017-09-29 02:42:00+00:00;DAX;SHORT;12724.0;12.724;12718.5;12724.06563705154;12712.93436294846;12719.01;12713.8525;12726.0;12724.0;12725.0;12724.0;12725.5;184.0;2017-09-29 02:43:00+00:00;STOP
2017-09-29 03:41:00+00:00;DAX;SHORT;12729.5;12.7295;12724.525000000001;12729.87068197609;12719.179318023913;12721.635;12717.785;12732.5;12729.0;12731.0;12729.5;12726.0;187.5;2017-09-29 03:42:00+00:00;STOP
2017-09-29 04:20:00+00:00;DAX;SHORT;12727.5;12.727500000000001;12724.475;12728.5464021896;12720.4035978104;12722.37;12720.6025;12727.5;12724.5;12725.0;12727.5;12726.0;189.0;2017-09-29 04:21:00+00:00;STOP
2017-09-29 04:42:00+00:00;DAX;SHORT;12730.0;12.73;12726.237500000001;12730.090045296705;12722.384954703297;12723.64;12721.4275;12731.0;12729.0;12729.0;12730.0;12730.5;188.5;2017-09-29 04:43:00+00:00;STOP
2017-09-29 04:49:00+00:00;DAX;SHORT;12728.0;12.728;12724.025000000001;12728.298541610275;12719.751458389728;12724.385;12721.7975;12728.5;12726.5;12728.5;12728.0;12732.0;184.5;2017-09-29 04:50:00+00:00;STOP
2017-09-29 04:54:00+00:00;DAX;SHORT;12730.5;12.730500000000001;12727.075;12730.627241694006;12723.522758305995;12724.87;12722.1;12731.0;12729.0;12731.0;12730.5;12729.0;186.0;2017-09-29 04:55:00+00:00;STOP
2017-09-29 05:12:00+00:00;DAX;SHORT;12734.0;12.734;12730.975;12734.934000405472;12727.015999594529;12726.58;12723.5475;12734.5;12733.5;12734.0;12734.0;12733.0;187.0;2017-09-29 05:13:00+00:00;STOP
2017-09-29 05:24:00+00:00;DAX;SHORT;12737.5;12.7375;12733.787500000002;12740.58842872915;12726.986571270854;12728.095;12724.985;12741.5;12737.5;12741.0;12737.5;12738.0;186.5;2017-09-29 05:25:00+00:00;STOP
2017-09-29 05:33:00+00:00;DAX;SHORT;12740.5;12.7405;12736.075;12740.968335962521;12731.18166403748;12729.8;12726.0675;12744.0;12740.5;12742.5;12740.5;12741.0;186.0;2017-09-29 05:34:00+00:00;STOP
2017-09-29 05:44:00+00:00;DAX;SHORT;12742.0;12.742;12738.525000000001;12742.188116303456;12734.861883696547;12731.97;12727.115;12743.0;12742.0;12742.0;12742.0;12742.5;185.5;2017-09-29 05:45:00+00:00;STOP
2017-09-29 07:18:00+00:00;DAX;SHORT;12741.0;12.741;12738.0;12741.294333252563;12734.705666747437;12738.68;12734.77;12741.0;12740.0;12740.0;12741.0;12743.0;183.5;2017-09-29 07:19:00+00:00;STOP
